Kode Barang,Nama Barang,Kuantitas
711844110144,ABC Kecap Manis Pouch (300gr),0
711844130111,ABC Saos Tomat (135ml),0
8885013131161,Aice 3 In 1 (160ml),0
102893,Aice Berry Choco Max  (100ml),0
8997033170140,Aice Bingo Aice Chocolate (40gr),0
8885013131895,Aice Bingo Cookies Cone (100ml),0
8885013131925,Aice Blueberry Cookies Stick (65gr),0
12346,Aice Brown Sugar Boba,0
8885013132083,Aice Choco Malt Stick (49ml),0
8885013131369,Aice Choco Melt (100ml),0
8885013130997,Aice Chocolate 2 Colors (50ml),0
8885013130058,Aice Chocolate Crispy (60gr),0
8885013131727,Aice Chocolate Max Cone (100ml),0
8885013130485,Aice Coffe Crispy (45gr),0
8885013133424,Aice Crispy Ball Cookies,0
8885013132687,Aice Crispy Balls (65gr),0
8885013130676,Aice Es Jeruk (60gr),0
8885013130805,Aice Freezy Choco (65ml),0
8885013130751,Aice Fruit Twister (65ml),0
12350,Aice Fruitroll Stik (60ml),0
12351,Aice Fruizzy Bluberry Youghurt  Stick (70ml),0
8885013132021,Aice Fruizzy Grape Stick (70ml),0
12353,Aice Funky Milk,0
8885013131970,Aice Goal Stick (70ml),0
885013132137,Aice Lolly Pineapple Stick (55ml),0
8885013130577,Aice Mango Slush (65gr),0
8885013131666,Aice Markisa (55ml),0
8885013130393,Aice Miki Miki (30gr),0
8885013131710,Aice Miki-Miki Double Chocolate (35ml),0
12358,Aice Milk Cereal Crispy Stick (49ml),0
8885013130249,Aice Milk Melon (50gr),0
8885013132335,Aice Mochi Banana (45ml),0
8885013130645,Aice Mochi Chocolate (30gr),0
8885013130652,Aice Mochi Durian (45ml),0
8885013131529,Aice Mochi Klepon (45ml),0
8885013133264,Aice Mochi Mango (45ml),0
12363,Aice Mochi Peach (45ml),0
12345676,Aice Mochi Red Bean premium,0
8885013130201,Aice Mochi Vanilla (30gr),0
12345675,Aice Mochi cocolate Premium,0
12364,Aice Moong Bean Stick (70ml),0
8885013130546,Aice Nanas (65gr),0
8997033170164,Aice Semangka (65gr),0
